id,path,title,description,icon_name,group_name,sort_order,is_active,created_at,updated_at,og_type,twitter_card,robots_index,robots_follow,json_ld,seo_title,seo_description
ef79ae13-e7ff-4f73-97d6-854c6c2faca1,/help,Help Center,"Guides, tutorials, and support resources for users",HelpCircle,secondary,52,true,2025-11-08 20:07:05.015195+00,2025-11-08 20:49:44.609966+00,null,null,true,true,null,Help Center - Claude Pro Directory Guides & Resources Hub,"Help center for Claude Pro Directory. Comprehensive guides, tutorials, FAQs, and resources to help you succeed. Get the most from our Claude AI directory."
f4067c00-5f9c-4bd4-b5f3-4c05b773eda3,/accessibility,Accessibility,WCAG 2.1 AA accessibility compliance and support information,Shield,secondary,50,true,2025-11-08 20:07:05.015195+00,2025-11-08 20:48:41.597438+00,null,null,true,true,null,Accessibility Statement - WCAG AA Compliance Information,"Accessibility for Claude Pro Directory. WCAG 2.1 AA compliance, keyboard navigation, screen reader support commitment to digital accessibility for all users."
ac74ad5a-cd18-4b49-b351-21459a9dc464,/cookies,Cookie Policy,Cookie usage and privacy settings management information,Cookie,secondary,51,true,2025-11-08 20:07:05.015195+00,2025-11-08 21:20:10.431436+00,null,null,true,true,null,Cookie Policy - Manage Your Privacy Settings & Preferences,"Cookie policy for Claude Pro Directory. Learn about cookies we use, manage your preferences, privacy-focused analytics approach, and control your data."
51403069-d215-43eb-add3-a9109b0726fb,/community,Community,Join the community,Users,secondary,70,true,2025-10-30 20:53:19.548747+00,2025-11-08 21:20:36.454975+00,null,null,true,true,"[{""@id"":""https://claudepro.directory/community#page"",""url"":""https://claudepro.directory/community"",""name"":""Community - Join the Claude Pro Directory Developer Network"",""@type"":""CollectionPage"",""@context"":""https://schema.org"",""isPartOf"":{""@id"":""https://claudepro.directory/#website"",""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""inLanguage"":""en-US"",""description"":""Join the Claude Pro Directory community. Connect with developers, share knowledge, contribute content, and collaborate on Claude Code projects and integrations.""},{""url"":""https://claudepro.directory/community"",""name"":""Community - Join the Claude Pro Directory Developer Network"",""@type"":""WebPage"",""@context"":""https://schema.org"",""isPartOf"":{""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""description"":""Join the Claude Pro Directory community. Connect with developers, share knowledge, contribute content, and collaborate on Claude Code projects and integrations.""}]",Community - Join the Claude Pro Directory Developer Network,"Join the Claude Pro Directory community. Connect with developers, share knowledge, contribute content, and collaborate on Claude Code projects and integrations."
fd6a2114-eb24-4c11-8538-f0802bc49f83,/account,Account Dashboard,"Manage your Claude Pro Directory account, view activity, and access your saved content.",User,secondary,100,true,2025-11-08 20:38:27.071279+00,2025-11-22 21:55:40.092726+00,null,null,null,null,null,Account Dashboard - Manage Claude Pro Directory Profile,"Access your Claude Pro Directory dashboard to view activity, manage saved content, track submissions, and update your developer profiles and settings."
a4d340de-efbc-416f-ada8-66fe50e9cd91,/companies,Companies,Browse companies,Building2,secondary,40,true,2025-10-30 20:53:19.548747+00,2025-11-08 20:48:55.196805+00,null,null,true,true,"[{""@id"":""https://claudepro.directory/companies#page"",""url"":""https://claudepro.directory/companies"",""name"":""Companies - Browse Organizations Using Claude AI Technology"",""@type"":""CollectionPage"",""@context"":""https://schema.org"",""isPartOf"":{""@id"":""https://claudepro.directory/#website"",""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""inLanguage"":""en-US"",""description"":""Browse companies using Claude AI technology. Discover organizations building with Claude Code, hiring developers, and offering Claude-related services.""},{""url"":""https://claudepro.directory/companies"",""name"":""Companies - Browse Organizations Using Claude AI Technology"",""@type"":""WebPage"",""@context"":""https://schema.org"",""isPartOf"":{""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""description"":""Browse companies using Claude AI technology. Discover organizations building with Claude Code, hiring developers, and offering Claude-related services.""}]",Companies - Browse Organizations Using Claude AI Technology,"Browse companies using Claude AI technology. Discover organizations building with Claude Code, hiring developers, and offering Claude-related services."
de041596-6a53-4e24-9922-beed1e238643,/trending,Trending,Popular configurations,TrendingUp,secondary,20,true,2025-10-30 20:53:19.548747+00,2025-11-08 20:49:21.5194+00,null,null,true,true,"[{""@id"":""https://claudepro.directory/trending#page"",""url"":""https://claudepro.directory/trending"",""name"":""Trending - Popular Claude Configurations and Community Picks"",""@type"":""CollectionPage"",""@context"":""https://schema.org"",""isPartOf"":{""@id"":""https://claudepro.directory/#website"",""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""inLanguage"":""en-US"",""description"":""Discover trending Claude configurations and community favorites. Browse popular agents, MCP servers, commands, and tools ranked by growth velocity metrics.""},{""url"":""https://claudepro.directory/trending"",""name"":""Trending - Popular Claude Configurations and Community Picks"",""@type"":""WebPage"",""@context"":""https://schema.org"",""isPartOf"":{""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""description"":""Discover trending Claude configurations and community favorites. Browse popular agents, MCP servers, commands, and tools ranked by growth velocity metrics.""}]",Trending - Popular Claude Configurations and Community Picks,"Discover trending Claude configurations and community favorites. Browse popular agents, MCP servers, commands, and tools ranked by growth velocity metrics."
e08a51b6-9f8e-4e07-9eef-dd1630435557,/changelog,Changelog,Latest updates,FileText,secondary,50,true,2025-10-30 20:53:19.548747+00,2025-11-08 21:20:34.678083+00,null,null,true,true,"[{""@id"":""https://claudepro.directory/changelog#page"",""url"":""https://claudepro.directory/changelog"",""name"":""Changelog - Claude Pro Directory Updates and Release Notes"",""@type"":""CollectionPage"",""@context"":""https://schema.org"",""isPartOf"":{""@id"":""https://claudepro.directory/#website"",""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""inLanguage"":""en-US"",""description"":""Latest updates and release notes for Claude Pro Directory. Track new features, improvements, bug fixes, and version history. Stay updated with latest progress.""},{""url"":""https://claudepro.directory/changelog"",""name"":""Changelog - Claude Pro Directory Updates and Release Notes"",""@type"":""WebPage"",""@context"":""https://schema.org"",""isPartOf"":{""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""description"":""Latest updates and release notes for Claude Pro Directory. Track new features, improvements, bug fixes, and version history. Stay updated with latest progress.""}]",Changelog - Claude Pro Directory Updates and Release Notes,"Latest updates and release notes for Claude Pro Directory. Track new features, improvements, bug fixes, and version history. Stay updated with latest progress."
df058d4d-e2a1-4300-86c3-4f0b1af54a02,/partner,Partner,Partner program,Handshake,secondary,80,true,2025-10-30 20:53:19.548747+00,2025-11-08 20:49:33.598974+00,null,null,true,true,"[{""@id"":""https://claudepro.directory/partner#page"",""url"":""https://claudepro.directory/partner"",""name"":""Partner Program - Collaborate with Claude Pro Directory"",""@type"":""CollectionPage"",""@context"":""https://schema.org"",""isPartOf"":{""@id"":""https://claudepro.directory/#website"",""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""inLanguage"":""en-US"",""description"":""Join the Claude Pro Directory partner program. Collaborate on integrations, sponsorships, co-marketing, and growth opportunities. Build with our community.""},{""url"":""https://claudepro.directory/partner"",""name"":""Partner Program - Collaborate with Claude Pro Directory"",""@type"":""WebPage"",""@context"":""https://schema.org"",""isPartOf"":{""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""description"":""Join the Claude Pro Directory partner program. Collaborate on integrations, sponsorships, co-marketing, and growth opportunities. Build with our community.""}]",Partner Program - Collaborate with Claude Pro Directory,"Join the Claude Pro Directory partner program. Collaborate on integrations, sponsorships, co-marketing, and growth opportunities. Build with our community."
5fc2bd97-d00d-477e-8b1d-eb7464fcc9e3,/submit,Submit Config,Share your configurations,Plus,actions,10,true,2025-10-30 20:53:19.548747+00,2025-11-08 20:49:24.656574+00,null,null,true,true,"[{""@id"":""https://claudepro.directory/submit#page"",""url"":""https://claudepro.directory/submit"",""name"":""Submit Config - Share Your Claude Configuration with Others"",""@type"":""CollectionPage"",""@context"":""https://schema.org"",""isPartOf"":{""@id"":""https://claudepro.directory/#website"",""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""inLanguage"":""en-US"",""description"":""Share your Claude configurations with the community. Submit agents, MCP servers, commands, hooks, rules, and skills. Help others discover your workflows.""},{""url"":""https://claudepro.directory/submit"",""name"":""Submit Config - Share Your Claude Configuration with Others"",""@type"":""WebPage"",""@context"":""https://schema.org"",""isPartOf"":{""url"":""https://claudepro.directory"",""name"":""Claude Pro Directory"",""@type"":""WebSite""},""description"":""Share your Claude configurations with the community. Submit agents, MCP servers, commands, hooks, rules, and skills. Help others discover your workflows.""}]",Submit Config - Share Your Claude Configuration with Others,"Share your Claude configurations with the community. Submit agents, MCP servers, commands, hooks, rules, and skills. Help others discover your workflows."
